Date,SP500_Returns,VIX,Treasury_10Y,Yield_Spread,Inflation_YoY,CPI
2013-05-14,1.0142153479971716,12.77,1.96,1.7,1.4151149289823417,232.34
2013-05-15,0.5114136269715353,12.81,1.94,1.68,1.4151149289823417,232.34
2013-05-16,-0.5009741163373271,13.07,1.87,1.64,1.0419121947812693,231.485
2013-05-17,1.03000965190283,12.45,1.95,1.69,1.0419121947812693,231.485
2013-05-20,-0.0707617924973758,13.02,1.97,1.71,1.0419121947812693,231.485
2013-05-21,0.1722386289245481,13.37,1.94,1.68,1.0070818624905664,231.485
2013-05-22,-0.8273657594813577,13.82,2.03,1.77,1.0070818624905664,231.485
2013-05-23,-0.2923832356719225,14.07,2.02,1.76,1.0070818624905664,231.485
2013-05-24,-0.0551365441168516,13.99,2.01,1.75,1.0070818624905664,231.485
2013-05-28,0.6340981548631053,14.48,2.15,1.86,1.0070818624905664,231.485
2013-05-29,-0.7047981897774669,14.83,2.13,1.83,1.0070818624905664,231.485
2013-05-30,0.367034439193481,14.53,2.13,1.82,1.0070818624905664,231.485
2013-05-31,-1.4307241527974024,16.3,2.16,1.86,1.0070818624905664,231.485
2013-06-03,0.5935988427895333,16.28,2.13,1.83,1.0070818624905664,231.485
2013-06-04,-0.5510807488524838,16.27,2.14,1.82,1.0070818624905664,231.485
2013-06-05,-1.3779732742503992,17.5,2.1,1.8,1.0070818624905664,231.485
2013-06-06,0.8490293972530871,16.63,2.08,1.78,1.0070818624905664,231.485
2013-06-07,1.2831541229424204,15.14,2.17,1.85,1.0070818624905664,231.485
2013-06-10,-0.0346813449944027,15.44,2.22,1.9,1.0070818624905664,231.485
2013-06-11,-1.0153367167240024,17.07,2.2,1.86,1.0070818624905664,231.485
2013-06-12,-0.8369555515669425,18.59,2.25,1.91,1.0070818624905664,231.485
2013-06-13,1.47842913771965,16.41,2.19,1.87,1.0070818624905664,231.485
2013-06-14,-0.5885016114436148,17.15,2.14,1.85,1.0070818624905664,231.485
2013-06-17,0.7567364431436019,16.8,2.19,1.92,1.0070818624905664,231.485
2013-06-18,0.7791157767295331,16.61,2.2,1.93,1.158056873071911,231.831
2013-06-19,-1.3851474486292426,16.64,2.33,2.02,1.158056873071911,231.831
2013-06-20,-2.501035094286319,20.49,2.41,2.08,1.4457810236864876,231.831
2013-06-21,0.2669776576555538,18.9,2.52,2.14,1.4457810236864876,231.831
2013-06-24,-1.2145015629135836,20.11,2.57,2.15,1.4457810236864876,231.831
2013-06-25,0.9497272121224088,18.47,2.6,2.17,1.4457810236864876,231.831
2013-06-26,0.9590486444071455,17.21,2.55,2.16,1.4457810236864876,231.831
2013-06-27,0.6199831185025984,16.86,2.49,2.13,1.4457810236864876,231.831
2013-06-28,-0.4289562412875813,16.86,2.52,2.16,1.4457810236864876,231.831
2013-07-01,0.5403747467634501,16.37,2.5,2.16,1.4457810236864876,231.831
2013-07-02,-0.0544908173637725,16.44,2.48,2.14,1.4457810236864876,231.831
2013-07-03,0.0824047235089331,16.2,2.52,2.16,1.4457810236864876,231.831
2013-07-05,1.0201732142340214,14.89,2.73,2.33,1.4457810236864876,231.831
2013-07-08,0.5251546496476855,14.78,2.65,2.28,1.4457810236864876,231.831
2013-07-09,0.7229670722828763,14.35,2.65,2.28,1.4457810236864876,231.831
2013-07-10,0.0181592450541279,14.21,2.7,2.32,1.4457810236864876,231.831
2013-07-11,1.3554249906357896,14.01,2.6,2.26,1.4457810236864876,231.831
2013-07-12,0.3086483632862347,13.84,2.61,2.24,1.4457810236864876,231.831
2013-07-15,0.1374879432867404,13.79,2.57,2.23,1.4457810236864876,231.831
2013-07-16,-0.3708760911961373,14.42,2.55,2.21,1.932813190563909,232.944
2013-07-17,0.2774047216405728,13.78,2.52,2.2,1.932813190563909,232.944
2013-07-18,0.5032964742594626,13.77,2.56,2.24,1.932813190563909,232.944
2013-07-19,0.1610050321117606,12.54,2.5,2.18,1.932813190563909,232.944
2013-07-22,0.203302634378244,12.29,2.5,2.18,1.932813190563909,232.944
2013-07-23,-0.1851936913048746,12.66,2.53,2.2,1.892239456210798,232.944
2013-07-24,-0.3811221518892793,13.18,2.61,2.27,1.892239456210798,232.944
2013-07-25,0.2556472201586723,12.97,2.61,2.29,1.892239456210798,232.944
2013-07-26,0.0828294284314523,12.72,2.58,2.27,1.892239456210798,232.944
2013-07-29,-0.3736037754951127,13.39,2.61,2.28,1.892239456210798,232.944
2013-07-30,0.0373816937478066,13.39,2.63,2.3,1.892239456210798,232.944
2013-07-31,-0.0136409211415777,13.45,2.6,2.29,1.892239456210798,232.944
2013-08-01,1.254056989753427,12.94,2.74,2.39,1.892239456210798,232.944
2013-08-02,0.1640458169711145,11.98,2.63,2.33,1.892239456210798,232.944
2013-08-05,-0.1479834840550031,11.84,2.67,2.35,1.892239456210798,232.944
2013-08-06,-0.5723033522392118,12.72,2.67,2.35,1.892239456210798,232.944
2013-08-07,-0.3805864929911196,12.98,2.61,2.29,1.892239456210798,232.944
2013-08-08,0.3885449938943575,12.73,2.58,2.28,1.892239456210798,232.944
2013-08-09,-0.3569960525698801,13.41,2.57,2.25,1.892239456210798,232.944
2013-08-12,-0.1152920736140039,12.81,2.61,2.29,1.892239456210798,232.944
2013-08-13,0.2776056134700333,12.31,2.71,2.37,1.892239456210798,232.944
2013-08-14,-0.5176618120080079,13.04,2.71,2.37,1.892239456210798,232.944
2013-08-15,-1.428160138019796,14.73,2.77,2.41,2.0558311244084138,233.318
2013-08-16,-0.3304595389129083,14.37,2.84,2.48,2.0558311244084138,233.318
2013-08-19,-0.5900302398330837,15.1,2.88,2.52,2.0558311244084138,233.318
2013-08-20,0.3821195319908987,14.91,2.82,2.46,2.0558311244084138,233.318
2013-08-21,-0.5779602928505545,15.94,2.87,2.49,2.00898029494192,233.318
2013-08-22,0.8619376484360286,14.76,2.9,2.48,2.00898029494192,233.318
2013-08-23,0.3947010921615534,13.98,2.82,2.42,2.00898029494192,233.318
2013-08-26,-0.4039657771641169,14.99,2.79,2.38,2.00898029494192,233.318
2013-08-27,-1.5874194741040235,16.77,2.72,2.34,2.00898029494192,233.318
2013-08-28,0.2747645185721348,16.49,2.78,2.38,2.00898029494192,233.318
2013-08-29,0.1963401602796288,16.81,2.75,2.36,2.00898029494192,233.318
2013-08-30,-0.3174318356880645,17.01,2.78,2.39,2.00898029494192,233.318
2013-09-03,0.4164221602432238,16.61,2.86,2.43,2.00898029494192,233.318
2013-09-04,0.8116953209842404,15.88,2.9,2.44,2.00898029494192,233.318
2013-09-05,0.1209862833721153,15.77,2.98,2.46,2.00898029494192,233.318
2013-09-06,0.0054431141103039,15.85,2.94,2.48,2.00898029494192,233.318
2013-09-09,0.9992880823750604,15.63,2.9,2.45,2.00898029494192,233.318
2013-09-10,0.7345789391592916,14.53,2.96,2.46,2.00898029494192,233.318
2013-09-11,0.3052283373562225,13.82,2.93,2.46,2.00898029494192,233.318
2013-09-12,-0.3380415314981122,14.29,2.92,2.47,2.00898029494192,233.318
2013-09-13,0.2714679741101511,14.16,2.9,2.45,2.00898029494192,233.318
2013-09-16,0.5693153044247667,14.38,2.88,2.47,2.00898029494192,233.318
2013-09-17,0.4217739327674108,14.53,2.86,2.47,2.099919990556254,233.526
2013-09-18,1.2177672896303449,13.59,2.69,2.35,2.099919990556254,233.526
2013-09-19,-0.1842953819684689,13.16,2.76,2.42,2.099919990556254,233.526
2013-09-20,-0.7216886263627376,13.12,2.75,2.41,1.488035740671534,233.526
2013-09-23,-0.4719586526811925,14.31,2.72,2.37,1.488035740671534,233.526
2013-09-24,-0.2597143070893537,14.08,2.67,2.32,1.488035740671534,233.526
2013-09-25,-0.273946595048713,14.01,2.63,2.27,1.488035740671534,233.526
2013-09-26,0.3485425867653546,14.06,2.66,2.32,1.488035740671534,233.526
2013-09-27,-0.4073801130465626,15.46,2.64,2.3,1.488035740671534,233.526
2013-09-30,-0.6029230779887707,16.6,2.64,2.31,1.488035740671534,233.526
2013-10-01,0.7998543475556064,15.54,2.66,2.33,1.488035740671534,233.526
2013-10-02,-0.0666669547382037,16.6,2.63,2.32,1.488035740671534,233.526
2013-10-03,-0.8979414583967338,17.67,2.62,2.29,1.488035740671534,233.526
2013-10-04,0.7053224345153541,16.74,2.66,2.33,1.488035740671534,233.526
2013-10-07,-0.8506361953748875,19.41,2.65,2.28,1.488035740671534,233.526
2013-10-08,-1.2332078852067665,20.34,2.66,2.26,1.488035740671534,233.526
2013-10-09,0.0573906351874375,19.6,2.68,2.31,1.488035740671534,233.526
2013-10-10,2.183049604365883,16.48,2.71,2.36,1.488035740671534,233.526
2013-10-11,0.6286271807078414,15.72,2.7,2.35,1.488035740671534,233.526
2013-10-15,-0.7063723409320266,18.66,2.75,2.38,1.488035740671534,233.526
2013-10-16,1.3827532394934838,14.71,2.69,2.35,1.488035740671534,233.526
2013-10-17,0.6743953139704439,13.48,2.61,2.28,1.488035740671534,233.526
2013-10-18,0.6548755402622897,13.04,2.6,2.27,1.488035740671534,233.526
2013-10-21,0.0091736417132448,13.16,2.63,2.3,1.488035740671534,233.526
2013-10-22,0.5737513079636436,13.33,2.54,2.23,0.9126500557442574,233.526
2013-10-23,-0.4724557241463034,13.42,2.51,2.2,0.9126500557442574,233.526
2013-10-24,0.3258134764679621,13.2,2.53,2.2,0.9126500557442574,233.526
2013-10-25,0.4394843515520774,13.09,2.53,2.21,0.9126500557442574,233.526
2013-10-28,0.1329699787098182,13.31,2.54,2.22,0.9126500557442574,233.526
2013-10-29,0.558419502875096,13.41,2.53,2.22,0.9126500557442574,233.526
2013-10-30,-0.4875923596155185,13.65,2.55,2.22,1.094575090530392,233.947
2013-10-31,-0.3839381224110538,13.75,2.57,2.26,1.094575090530392,233.947
2013-11-01,0.2903421198789946,13.28,2.65,2.32,1.094575090530392,233.947
2013-11-04,0.3570558689741876,12.93,2.63,2.31,1.094575090530392,233.947
2013-11-05,-0.2805587810106646,13.27,2.69,2.37,1.094575090530392,233.947
2013-11-06,0.4265540341705787,12.67,2.67,2.37,1.094575090530392,233.947
2013-11-07,-1.3182771972194418,13.91,2.63,2.34,1.094575090530392,233.947
2013-11-08,1.342755951674368,12.9,2.77,2.45,1.094575090530392,233.947
2013-11-12,-0.2370391619945344,12.82,2.8,2.46,1.094575090530392,233.947
2013-11-13,0.8095344244797742,12.52,2.75,2.43,1.094575090530392,233.947
2013-11-14,0.483725876385388,12.37,2.69,2.4,1.094575090530392,233.947
2013-11-15,0.4222034052096646,12.19,2.71,2.4,1.094575090530392,233.947
2013-11-18,-0.369819718572606,13.1,2.67,2.36,1.094575090530392,233.947
2013-11-19,-0.2042965576817046,13.39,2.71,2.42,0.9475687267800348,233.947
2013-11-20,-0.3635611100220925,13.4,2.8,2.52,0.8875905605585155,233.808
2013-11-21,0.8128564255848181,12.66,2.79,2.5,0.8875905605585155,233.808
2013-11-22,0.4961457973002625,12.26,2.75,2.44,0.8875905605585155,233.808
2013-11-25,-0.1263342097862163,12.79,2.74,2.44,0.8875905605585155,233.808
2013-11-26,0.0149804455070734,12.81,2.71,2.42,0.8875905605585155,233.808
2013-11-27,0.2485081386076837,12.98,2.74,2.46,0.8875905605585155,233.808
2013-11-29,-0.0785689641244036,13.7,2.75,2.47,0.8875905605585155,233.808
2013-12-02,-0.2719020284730922,14.23,2.81,2.51,0.8875905605585155,233.808
2013-12-03,-0.3192847977150137,14.55,2.79,2.51,0.8875905605585155,233.808
2013-12-04,-0.1303493183571813,14.7,2.84,2.54,0.8875905605585155,233.808
2013-12-05,-0.4339572538419101,15.08,2.88,2.58,0.8875905605585155,233.808
2013-12-06,1.1237870620775636,13.79,2.88,2.58,0.8875905605585155,233.808
2013-12-09,0.1817100177267105,13.49,2.86,2.56,0.8875905605585155,233.808
2013-12-10,-0.3179659038540561,13.91,2.81,2.51,0.8875905605585155,233.808
2013-12-11,-1.131687458772268,15.42,2.86,2.55,0.8875905605585155,233.808
2013-12-12,-0.377056189111935,15.54,2.89,2.55,0.8875905605585155,233.808
2013-12-13,-0.0101410144149549,15.76,2.88,2.54,0.8875905605585155,233.808
2013-12-16,0.6320039831068547,16.03,2.89,2.55,0.8875905605585155,233.808
2013-12-17,-0.3100987910356179,16.21,2.85,2.51,0.9216788708570788,233.887
2013-12-18,1.664796429762072,13.8,2.89,2.57,1.2388269667784837,233.887
2013-12-19,-0.0579929204410856,14.15,2.94,2.59,1.2388269667784837,233.887
2013-12-20,0.4818728349231804,13.79,2.89,2.52,1.2388269667784837,233.887
2013-12-23,0.531812014989308,13.04,2.94,2.56,1.2388269667784837,233.887
2013-12-24,0.2915746849359912,12.48,2.99,2.61,1.2388269667784837,233.887
2013-12-26,0.4745529147706984,12.33,3.0,2.58,1.2388269667784837,233.887
2013-12-27,-0.0336584353380353,12.46,3.02,2.62,1.2388269667784837,233.887
2013-12-30,-0.0179253894115216,13.56,2.99,2.6,1.2388269667784837,233.887
2013-12-31,0.3959675229718407,13.72,3.04,2.66,1.2388269667784837,233.887
2014-01-02,-0.8861912729460575,14.23,3.0,2.61,1.2388269667784837,233.887
2014-01-03,-0.033296507498215,13.76,3.01,2.6,1.2388269667784837,233.887
2014-01-06,-0.2511767473641013,13.55,2.98,2.58,1.2388269667784837,233.887
2014-01-07,0.6081764662643874,12.92,2.96,2.56,1.2388269667784837,233.887
2014-01-08,-0.0212208983938699,12.87,3.01,2.58,1.2388269667784837,233.887
2014-01-09,0.0348309189077911,12.89,2.97,2.53,1.2388269667784837,233.887
2014-01-10,0.2306686808393188,12.14,2.88,2.49,1.2388269667784837,233.887
2014-01-13,-1.2576216507389826,13.28,2.84,2.45,1.2388269667784837,233.887
2014-01-14,1.0817971767347556,12.28,2.88,2.49,1.2388269667784837,233.887
2014-01-15,0.5166188100786506,12.28,2.9,2.49,1.2388269667784837,233.887
2014-01-16,-0.1347120304156734,12.53,2.86,2.45,1.5396602099339909,234.582
2014-01-17,-0.3895174370902032,12.44,2.84,2.44,1.5396602099339909,234.582
2014-01-21,0.2773751994173734,12.87,2.85,2.45,1.5598820672009015,234.582
2014-01-22,0.0574865221481646,12.84,2.87,2.43,1.5598820672009015,234.582
2014-01-23,-0.8889576739850691,13.77,2.79,2.4,1.5598820672009015,234.582
2014-01-24,-2.087544856898549,18.14,2.75,2.38,1.5598820672009015,234.582
2014-01-27,-0.4876293940238585,17.42,2.78,2.41,1.5598820672009015,234.582
2014-01-28,0.614065260021901,15.8,2.77,2.39,1.5598820672009015,234.582
2014-01-29,-1.0209232261157553,17.35,2.69,2.33,1.5598820672009015,234.582
2014-01-30,1.1267044743841437,17.29,2.72,2.36,1.5598820672009015,234.582
2014-01-31,-0.6465299642046674,18.41,2.67,2.33,1.5598820672009015,234.582
2014-02-03,-2.283191982018462,21.44,2.61,2.31,1.5598820672009015,234.582
2014-02-04,0.7641088938743268,19.11,2.64,2.33,1.5598820672009015,234.582
2014-02-05,-0.2028222779439259,19.95,2.7,2.38,1.5598820672009015,234.582
2014-02-06,1.2439792925644788,17.23,2.73,2.4,1.5598820672009015,234.582
2014-02-07,1.3301886798946505,15.29,2.71,2.41,1.5598820672009015,234.582
2014-02-10,0.1569234765563809,15.26,2.7,2.38,1.5598820672009015,234.582
2014-02-11,1.1062113608869106,14.51,2.75,2.4,1.5598820672009015,234.582
2014-02-12,-0.0269262390094837,14.3,2.8,2.45,1.5598820672009015,234.582
2014-02-13,0.5810025082904069,14.14,2.73,2.41,1.5598820672009015,234.582
2014-02-14,0.4809216724759979,13.57,2.75,2.43,1.5598820672009015,234.582
2014-02-18,0.1158473905655821,13.87,2.71,2.4,1.565077344693666,234.594
2014-02-19,-0.6524484290135191,15.5,2.73,2.4,1.565077344693666,234.594
2014-02-20,0.6031458262132583,14.79,2.76,2.42,1.711843933864099,234.933
2014-02-21,-0.1918723565134117,14.68,2.73,2.4,1.6423160290217398,234.933
2014-02-24,0.618651346579302,14.23,2.75,2.4,1.6423160290217398,234.933
2014-02-25,-0.134768173700972,13.67,2.7,2.36,1.6154984039654208,234.933
2014-02-26,0.0021699977565736,14.35,2.67,2.34,1.6154984039654208,234.933
2014-02-27,0.4948082937896281,14.04,2.65,2.32,1.6154984039654208,234.933
2014-02-28,0.2782688792301258,14.0,2.66,2.33,1.6154984039654208,234.933
2014-03-03,-0.7378510346287226,16.0,2.6,2.28,1.6154984039654208,234.933
2014-03-04,1.526770113133269,14.1,2.7,2.37,1.6154984039654208,234.933
2014-03-05,-0.0053351326431916,13.89,2.7,2.37,1.6154984039654208,234.933
2014-03-06,0.1718408271082383,14.21,2.74,2.37,1.6154984039654208,234.933
2014-03-07,0.0538089295248678,14.11,2.8,2.42,1.6154984039654208,234.933
2014-03-10,-0.0463246309499232,14.2,2.79,2.42,1.6154984039654208,234.933
2014-03-11,-0.5082138985368356,14.8,2.77,2.4,1.6154984039654208,234.933
2014-03-12,0.030517087837123,14.47,2.73,2.36,1.6154984039654208,234.933
2014-03-13,-1.1701095130556172,16.22,2.66,2.32,1.6154984039654208,234.933
2014-03-14,-0.2821777697470384,17.82,2.65,2.29,1.6154984039654208,234.933
2014-03-17,0.9613634629240364,15.64,2.7,2.32,1.6154984039654208,234.933
2014-03-18,0.721961893372769,14.52,2.68,2.32,1.717575411551997,235.169
2014-03-19,-0.6131649335692324,15.12,2.78,2.31,1.0306310950723985,235.169
2014-03-20,0.6040504799839086,14.52,2.79,2.34,1.0306310950723985,235.169
2014-03-21,-0.2932671409733745,15.0,2.75,2.3,1.0306310950723985,235.169
2014-03-24,-0.4864709743258144,15.09,2.74,2.27,1.0306310950723985,235.169
2014-03-25,0.4403939814465518,14.02,2.75,2.28,1.0306310950723985,235.169
2014-03-26,-0.7000319763734719,14.93,2.71,2.26,1.0306310950723985,235.169
2014-03-27,-0.1900083894673887,14.62,2.69,2.24,1.0306310950723985,235.169
2014-03-28,0.4640221884561146,14.41,2.73,2.28,1.0306310950723985,235.169
2014-03-31,0.7924102207026662,13.88,2.73,2.29,1.0306310950723985,235.169
2014-04-01,0.7039348596697304,13.1,2.77,2.33,1.0306310950723985,235.169
2014-04-02,0.2853326841976367,13.09,2.82,2.35,1.0306310950723985,235.169
2014-04-03,-0.1126450291031422,13.37,2.8,2.34,1.0306310950723985,235.169
2014-04-04,-1.2537288005457836,13.96,2.74,2.31,1.0306310950723985,235.169
2014-04-07,-1.0750112394172897,15.57,2.71,2.3,1.0306310950723985,235.169
2014-04-08,0.3750553770375697,14.89,2.69,2.29,1.0306310950723985,235.169
2014-04-09,1.0918212704340349,13.82,2.71,2.34,1.0306310950723985,235.169
2014-04-10,-2.0884795550912827,15.89,2.65,2.28,1.0306310950723985,235.169
2014-04-11,-0.9486773662544356,17.03,2.63,2.26,1.0306310950723985,235.169
2014-04-14,0.8217286225508769,16.11,2.65,2.28,1.0306310950723985,235.169
2014-04-15,0.6757307791485534,15.61,2.64,2.25,1.2329767581732876,235.64
2014-04-16,1.0488490558689278,14.18,2.65,2.26,1.2329767581732876,235.64
2014-04-17,0.1363852909705754,13.36,2.73,2.3,1.420332271670821,235.64
2014-04-21,0.3775123551313042,13.25,2.73,2.31,1.420332271670821,235.64
2014-04-22,0.4092139025126506,13.19,2.73,2.28,1.420332271670821,235.64
2014-04-23,-0.2213313863220212,13.27,2.7,2.27,1.420332271670821,235.64
2014-04-24,0.1716960567121672,13.32,2.7,2.27,1.420332271670821,235.64
2014-04-25,-0.8096390978489132,14.06,2.68,2.25,1.420332271670821,235.64
2014-04-28,0.3236035858039221,13.97,2.7,2.26,1.420332271670821,235.64
2014-04-29,0.4760757069291355,13.71,2.71,2.27,1.420332271670821,235.64
2014-04-30,0.2992016977140688,13.41,2.67,2.25,1.420332271670821,235.64
2014-05-01,-0.0143261481426071,13.25,2.63,2.22,1.420332271670821,235.64
2014-05-02,-0.1348445059709546,12.91,2.6,2.18,1.420332271670821,235.64
2014-05-05,0.1871216126306141,13.29,2.63,2.2,1.420332271670821,235.64
2014-05-06,-0.8988392160571124,13.8,2.61,2.18,1.420332271670821,235.64
2014-05-07,0.5616468420812426,13.4,2.62,2.21,1.420332271670821,235.64
2014-05-08,-0.1373624945210982,13.43,2.61,2.21,1.420332271670821,235.64
2014-05-09,0.1519476431128819,12.92,2.62,2.22,1.420332271670821,235.64
2014-05-12,0.9672737603931392,12.23,2.66,2.25,1.420332271670821,235.64
2014-05-13,0.0421757703063629,12.13,2.61,2.22,1.420332271670821,235.64
2014-05-14,-0.4701005088166399,12.17,2.54,2.15,1.420332271670821,235.64
2014-05-15,-0.9361807033335888,13.17,2.5,2.12,1.684600154945337,236.254
2014-05-16,0.374696520677964,12.44,2.52,2.14,1.684600154945337,236.254
2014-05-19,0.3844786490710294,12.42,2.54,2.18,1.684600154945337,236.254
2014-05-20,-0.649839809746755,12.96,2.52,2.17,2.0601766853143744,236.254
2014-05-21,0.8116098951240547,11.91,2.54,2.17,2.0601766853143744,236.254
2014-05-22,0.2362229873621668,12.03,2.56,2.19,2.0601766853143744,236.254
2014-05-23,0.4248391856225497,11.36,2.54,2.17,2.0601766853143744,236.254
2014-05-27,0.5987805879090757,11.51,2.52,2.13,2.0601766853143744,236.254
2014-05-28,-0.1114071710872299,11.68,2.44,2.07,2.0601766853143744,236.254
2014-05-29,0.5367110265454889,11.57,2.45,2.08,2.0601766853143744,236.254
2014-05-30,0.1843677931164355,11.4,2.48,2.11,2.0601766853143744,236.254
2014-06-02,0.0727826101028172,11.58,2.54,2.15,2.0601766853143744,236.254
2014-06-03,-0.03792165487565,11.87,2.6,2.19,2.0601766853143744,236.254
2014-06-04,0.1891663548679423,12.08,2.61,2.2,2.0601766853143744,236.254
2014-06-05,0.6525279593556643,11.68,2.59,2.19,2.0601766853143744,236.254
2014-06-06,0.4627758701298612,10.73,2.6,2.19,2.0601766853143744,236.254
2014-06-09,0.0938771226611789,11.15,2.62,2.19,2.0601766853143744,236.254
2014-06-10,-0.0245983622945922,10.99,2.64,2.19,2.0601766853143744,236.254
2014-06-11,-0.3537041032554366,11.6,2.65,2.21,2.0601766853143744,236.254
2014-06-12,-0.708889350376507,12.56,2.58,2.16,2.0601766853143744,236.254
2014-06-13,0.3134561695468774,12.18,2.6,2.15,2.0601766853143744,236.254
2014-06-16,0.0836705173430596,12.65,2.61,2.12,2.0601766853143744,236.254
2014-06-17,0.2172569060394202,12.06,2.66,2.15,2.418299241851507,237.083
2014-06-18,0.7718881307192449,10.61,2.61,2.13,2.418299241851507,237.083
2014-06-19,0.1277478576659385,10.62,2.64,2.16,2.418299241851507,237.083
2014-06-20,0.173005832273243,10.85,2.63,2.13,2.265443361759223,237.083
2014-06-23,-0.0132464078757998,10.98,2.63,2.15,2.265443361759223,237.083
2014-06-24,-0.6435310620591883,12.13,2.59,2.1,2.265443361759223,237.083
2014-06-25,0.4897511217437866,11.59,2.57,2.09,2.265443361759223,237.083
2014-06-26,-0.117888399729138,11.63,2.53,2.07,2.265443361759223,237.083
