Date,SP500_Returns,VIX,Treasury_10Y,Yield_Spread,SP500_Volatility,cumret_5,cumret_10,cumret_20,cumret_30
2014-05-02,-0.1348445059709546,12.91,2.6,2.18,0.8287586166330719,-0.14140543282127327,-0.174363910784614,2.3299677702554256,3.010940929828787
2014-05-05,0.1871216126306141,13.29,2.63,2.2,0.7765721121352309,0.6361884911298299,0.022281041003902047,2.100111178508346,3.0419256001064765
2014-05-06,-0.8988392160571124,13.8,2.61,2.18,0.7639758531079657,1.5917793317569817,0.27359483389999273,3.2210414367973783,4.779089540495884
2014-05-07,0.5616468420812426,13.4,2.62,2.21,0.7690978672514627,0.5494629766644277,0.5228418847525118,3.31432594303398,4.326993319249817
2014-05-08,-0.1373624945210982,13.43,2.61,2.21,0.7316159815984699,-0.25484926581635925,0.8988971869542839,3.9352077078788295,4.651236651539126
2014-05-09,0.1519476431128819,12.92,2.62,2.22,0.5393774629377786,-0.033005149037212966,1.1738239990517263,3.8749435617799977,4.478621319233822
2014-05-12,0.9672737603931392,12.23,2.66,2.25,0.508112533240704,-0.6100265315394315,0.8045769946587233,2.8545073656993214,2.8117973990042344
2014-05-13,0.0421757703063629,12.13,2.61,2.22,0.489032136593922,-1.297530672784386,0.6498236286751391,2.4474987310142637,3.2717636682147555
2014-05-14,-0.4701005088166399,12.17,2.54,2.15,0.4950553839127899,-0.026475618192123296,1.6679639461029794,2.2017100818973345,3.6372173246207007
2014-05-15,-0.9361807033335888,13.17,2.5,2.12,0.4987040876499945,1.1566942796500612,2.81796891205095,3.4909297616606105,4.8165265268446555
2014-05-16,0.374696520677964,12.44,2.52,2.14,0.5043441933235148,1.2072275953560085,2.5087059588600136,3.19086856382933,4.386375755366445
2014-05-19,0.3844786490710294,12.42,2.54,2.18,0.5045948251925754,1.4232859481012605,2.077367278449338,3.018971900735501,4.680968038037747
2014-05-20,-0.649839809746755,12.96,2.52,2.17,0.5187738531202808,1.9729539845692257,2.9394045439177674,4.4932015393075675,5.435092424350807
2014-05-21,0.8116098951240547,11.91,2.54,2.17,0.5479206919870792,1.6948882964492595,2.7769649225415804,3.784365188221317,5.159341249760363
2014-05-22,0.2362229873621668,12.03,2.56,2.19,0.5489568457519809,1.6422784910391286,3.0092603641630244,3.7189102846508115,4.499893506392705
2014-05-23,0.4248391856225497,11.36,2.54,2.17,0.5170802035878627,1.2859539722869684,2.669781032249574,3.266454888779391,3.3243321950561233
2014-05-27,0.5987805879090757,11.51,2.52,2.13,0.5269115920927797,0.6449025233542516,2.0335687447497808,1.991199669883903,3.186338310167347
2014-05-28,-0.1114071710872299,11.68,2.44,2.07,0.5220009526190716,0.9477518514318994,1.7860688052184104,2.605012055672007,2.8746778985994537
2014-05-29,0.5367110265454889,11.57,2.45,2.08,0.5297894994950034,1.0640422977190145,0.5249895002100491,1.9369458205750423,2.4759986180840743
2014-05-30,0.1843677931164355,11.4,2.48,2.11,0.5294700890287426,1.3448949525904252,0.6545167704929966,1.9437824301929307,2.782848078914202
2014-06-02,0.0727826101028172,11.58,2.54,2.15,0.5265231700658104,1.3662576158795403,0.6654679703430144,1.8317173931158282,2.509652583105204
2014-06-03,-0.03792165487565,11.87,2.6,2.19,0.5273395765778894,1.3797680623450548,0.9224421116951431,2.550615115774102,2.979355815576068
2014-06-04,0.1891663548679423,12.08,2.61,2.2,0.4714600287411409,0.8304463828182174,1.509428777321986,2.42442424403988,1.56856184813301
2014-06-05,0.6525279593556643,11.68,2.59,2.19,0.4759545978168773,-0.5333774359836396,0.980180983588097,2.3180061106244265,1.9459308888488014
2014-06-06,0.4627758701298612,10.73,2.6,2.19,0.4748559891976143,-0.6812165352979793,0.6889185671065112,1.447086540530429,1.2408724661255421
2014-06-09,0.0938771226611789,11.15,2.62,2.19,0.4753055567617978,-0.6913441040628299,0.5811582050052388,0.6375304945873017,1.6532827052493815
2014-06-10,-0.0245983622945922,10.99,2.64,2.19,0.4405595323274693,-0.4511017921925653,-0.041524642710344395,1.1297944192282028,1.8566821635265462
2014-06-11,-0.3537041032554366,11.6,2.65,2.21,0.453958240958942,0.6733902495342559,0.8045730226803327,1.0695069631426968,2.2681306806489943
2014-06-12,-0.708889350376507,12.56,2.58,2.16,0.4730864410572958,1.5216746890120092,1.404582410189703,1.9408200165690337,2.4988203177429558
2014-06-13,0.3134561695468774,12.18,2.6,2.15,0.4053061644257598,1.3795327073165664,1.2808820717302272,2.114491606247637,2.207978640469843
2014-06-16,0.0836705173430596,12.65,2.61,2.12,0.4028816672278843,1.2813609222558364,1.1585397120653207,1.8319932842367992,1.6601431219555707
2014-06-17,0.2172569060394202,12.06,2.66,2.15,0.3996552116258706,0.41143313171303486,1.6132913255081593,2.0381132886226228,1.445937218826665
2014-06-18,0.7718881307192449,10.61,2.61,2.13,0.3757014014147756,0.1303053098945961,0.9013896322134229,0.058253771618277383,-1.3444152104783336
2014-06-19,0.1277478576659385,10.62,2.64,2.16,0.3492790598343033,-0.11533722151548798,1.324839304114267,0.9563756925902611,-1.7519932021185736
2014-06-20,0.173005832273243,10.85,2.63,2.13,0.3490911829143857,-0.09730823663506305,0.7529805506040432,0.5481774031082409,-1.2165861693447244
2014-06-23,-0.0132464078757998,10.98,2.63,2.15,0.3468760122248719,-0.12126733791105737,0.056046570339884916,1.065929761972817,-2.1603897223863022
2014-06-24,-0.6435310620591883,12.13,2.59,2.1,0.3745602673818111,1.1969336123493157,1.171805650048019,1.8989953572740248,-1.5251433620988575
2014-06-25,0.4897511217437866,11.59,2.57,2.09,0.380830210204869,0.7700808660598968,0.2628193667392198,1.4518762533118013,-2.549595171334984
2014-06-26,-0.117888399729138,11.63,2.53,2.07,0.3720049735040904,1.4418395032515186,0.5288100336631851,1.079081321125086,-1.3095106971346526
2014-06-27,0.1910868625069062,11.26,2.54,2.09,0.372091407684274,0.8511169941778807,0.8230670166626819,0.9153717362799352,-1.2259259480593698
2014-06-30,-0.0372256692278916,11.57,2.53,2.06,0.373278829610733,0.17752919317750582,0.6657407017621297,0.49585869005026595,-1.35086090574017
2014-07-01,0.6677770440579822,11.15,2.58,2.11,0.3932258890215199,-0.02483075465264939,0.4180771605493794,-0.16469706324677702,-1.3479808804426785
2014-07-02,0.0658812997136992,10.82,2.64,2.15,0.3931621772339123,-0.5033850275409479,-0.8356038144453515,-2.225742232964001,-0.9844902540398048
2014-07-03,0.5479508115899812,10.32,2.65,2.13,0.3863516271974805,-0.900052161967202,-0.3636458878736537,-3.036602404074007,-1.5301335577535657
2014-07-07,-0.3923521850109468,11.33,2.63,2.11,0.3931373269311729,-0.027813254182229574,-0.20327254476895096,-1.9548471014805835,-0.29884125637646974
2014-07-08,-0.704880201475111,11.98,2.58,2.07,0.4297304800901556,0.4873463265830935,1.0093175037882096,-2.2151947520413273,0.9110314152450449
2014-07-09,0.4644267890169251,11.65,2.57,2.06,0.4400888843818815,0.4430179198947837,0.7187671531151407,-2.6657120477572183,0.6934228502031736
2014-07-10,-0.4131071874054703,12.59,2.55,2.09,0.4431968630783198,-0.3338995874345718,1.1859400065574288,-2.805042343550146,1.4093868034109613
2014-07-11,0.1470922745241187,12.08,2.53,2.05,0.4053483651856916,0.5412780589655108,0.5473767045264477,-1.8286506427184657,1.058670273160356
2014-07-14,0.4843552990250188,11.82,2.55,2.07,0.4119012629272395,-0.1755081051020957,0.09155119195292105,-2.0322660531477577,1.0530609790333934
2014-07-15,-0.1932095663463084,11.96,2.56,2.07,0.417290677637764,0.5194397068748691,-0.1687585175727202,-2.0032650566560006,1.3551036769932079
2014-07-16,0.4201084929208676,11.0,2.55,2.05,0.4229317229645015,0.2745330028218529,-0.5803479216838214,-1.7587052958287885,0.9361288943074753
2014-07-17,-1.183402645755216,14.54,2.47,2.0,0.4817758332563345,1.5249313334229742,-1.4018523502300928,-0.1501410237156886,1.9722997167431533
2014-07-18,1.0264935568841116,12.06,2.5,1.99,0.5331047530597934,0.006065812647992885,-2.6827120883932576,-1.170745036061016,1.2713461994382502
2014-07-21,-0.232025047178197,12.81,2.49,1.98,0.5358304420334036,0.2675288318383817,-1.755142279086641,-0.0957633722512341,1.4516411051301858
2014-07-22,0.5016150134305564,12.24,2.48,1.99,0.5459806793969424,-0.6846419224524558,-3.192291894961674,-0.09730398241671878,0.866633786852411
2014-07-23,0.1754438005651781,11.52,2.48,1.98,0.5210180277147455,-0.8525404196912278,-3.3603262793389765,-0.025163436396546945,0.5354786637281617
2014-07-24,0.0488155921891664,11.84,2.52,1.99,0.5127155375211475,-2.8828226182601946,-3.9442064281350997,0.22082791031940996,0.9924637402081826
2014-07-25,-0.4849150767687549,12.69,2.48,1.95,0.5263087921849895,-2.6886148147037603,-2.3630923303222806,0.508510102791071,1.172704067198449
2014-07-28,0.0288154902202908,12.56,2.5,1.96,0.5253503190319901,-2.0172743205004062,-2.12187464357273,0.9606303185735632,0.4815735461421333
2014-07-29,-0.4527786939807376,13.28,2.47,1.93,0.5369416038480742,-2.5249367480014384,-1.8376076585265966,1.526438189025403,1.3066316846812587
2014-07-30,0.0060912774517918,13.33,2.57,2.01,0.5152713076259096,-2.5293495872342087,-1.1852358658595241,1.5253290313234524,1.3897986177794142
2014-07-31,-1.9999240340662028,16.95,2.58,2.05,0.6804692422464826,-1.0928898867220038,1.2695079535983034,3.422125209652571,2.842018256266199
2014-08-01,-0.2859121137017251,17.03,2.52,2.05,0.6633471623038357,0.33451634026342436,1.5536469262332764,4.063058447973789,3.063656323963726
2014-08-04,0.7189032358413172,15.12,2.51,2.04,0.6882256018938135,-0.1067538408907609,1.689023675467305,3.264072500696602,3.0938782838752177
2014-08-05,-0.9685469956760784,16.87,2.49,2.02,0.7028644956415384,0.7051332582343806,3.1970469843029647,4.192771176247723,4.237035897462005
2014-08-06,0.001563854864095,16.37,2.49,2.01,0.6904806007856168,1.3789932822676931,3.4511321432880493,4.031268725438775,4.745239948162205
2014-08-07,-0.5556620005611967,16.66,2.43,1.99,0.6942527542252446,2.388501532007825,4.336057392871839,5.139377839453196,5.280250577934997
2014-08-08,1.1531402436471216,15.77,2.44,1.99,0.7503206332048338,1.2150659916826623,2.941103422517699,3.62137277993575,3.246034321552238
2014-08-11,0.2759425250346226,14.23,2.44,1.97,0.7433453921006928,1.7976966265544903,3.1493297924549024,2.6598876717696784,2.3671589196085474
2014-08-12,-0.163664161317445,14.13,2.46,2.01,0.7431796863339434,2.4744654472365957,3.4270210488041464,3.2030997495151814,3.338076216063346
2014-08-13,0.6707160027472625,12.9,2.43,2.0,0.7544116075004184,2.0439528880020763,2.7430768275714,2.6059207914956195,0.9898711587311482
2014-08-14,0.434581405396317,12.42,2.4,1.98,0.716324851401443,1.902123609314832,2.125632186383908,1.5527974159689206,1.41521093274668
2014-08-15,-0.0061372924176295,13.15,2.34,1.92,0.674024663747951,1.705316707472071,2.4710205863540446,1.4869080958040959,1.1631351238760024
2014-08-18,0.8531672245722488,12.32,2.39,1.95,0.7022559977378641,1.327763997312137,1.5488877445179572,1.3815204017410654,0.027896620794298777
2014-08-19,0.5000651911710952,12.21,2.4,1.94,0.7021975333074901,0.9295541063915502,0.9648766326581182,1.007770031750277,-1.7884508398710142
2014-08-20,0.2477812999687634,11.78,2.43,1.94,0.7033477603448982,0.6851204013398338,0.5607832124516543,1.250936338793962,-2.0306953210405654
2014-08-21,0.2949889667182681,11.76,2.41,1.92,0.7063742183352262,0.21933652523864478,0.7699355971986677,0.9049538660520939,-1.2281840603450056
2014-08-22,-0.1992587076122598,11.47,2.4,1.87,0.6986131314864412,0.7528651438000411,0.6608335589972647,0.2962187978334141,-1.185882007416883
2014-08-25,0.4787778824361766,11.7,2.39,1.86,0.7058588748692731,0.2182262180498773,-0.47449859506600855,-0.7582898254599679,-3.1442733932096956
2014-08-26,0.1051080894003408,11.63,2.39,1.87,0.6958891669503604,0.03499720827990771,-0.21650173911830217,-0.08599767433966621,-1.5564846640939156
2014-08-27,0.0049987292607633,11.78,2.37,1.86,0.6958951588645649,-0.12349112599019385,-0.13349418794026402,-1.7063978644348055,-3.5952860006019383
2014-08-28,-0.1689901051468934,12.05,2.34,1.84,0.5013999354196709,0.5493940501405614,-0.560911847644241,-0.6956346202495745,-4.537896060314173
2014-08-29,0.332041473363498,11.98,2.35,1.87,0.4907816328593924,-0.09134388850523534,-0.960381271620725,-1.2763466734244888,-4.703597884467192
2014-09-02,-0.0544066160004907,12.25,2.42,1.89,0.4780862789305387,-0.6912163977126018,-0.16481455040446846,-1.4977920068905526,-5.424073191411027
2014-09-03,-0.0779141064648047,12.36,2.41,1.89,0.4028100015738396,-0.2514109605807002,0.04248348586430861,-2.7270151406677545,-5.336605652389547
2014-09-04,-0.1534420775528899,12.64,2.45,1.91,0.4084097014291077,-0.010015430117482627,0.686304446221575,-2.577026998703147,-3.969601275214507
2014-09-05,0.5035885365550108,12.09,2.46,1.94,0.372558370150833,-1.104239272920049,0.13398665787893727,-1.9828529667128336,-3.5772024135524827
2014-09-08,-0.3073114142502442,12.66,2.48,1.94,0.3268689215983349,-0.8698319214159755,-0.36222108269171605,-1.834591967025423,-1.3867257503738628
2014-09-09,-0.6545009043329442,13.5,2.5,1.94,0.3749519717404805,0.5300657486816629,-0.2851442357866829,-2.6825032383221203,-1.4616018945508014
2014-09-10,0.3646074416948641,12.88,2.54,1.96,0.3716192176855178,0.2946351916104373,0.130787221387485,-1.3428903058422037,-0.6116242342394607
2014-09-11,0.0881905414818584,12.8,2.54,1.96,0.3516455869355834,0.6963896227550892,-1.5750062182555924,-3.466419280931332,0.001215031432777458
2014-09-12,-0.5962558462297207,13.31,2.62,2.04,0.3790246757741269,1.2520515760186202,-0.13548271118385413,-3.9994174188087483,0.4499953371944754
2014-09-15,-0.0710151471109754,14.12,2.6,2.02,0.3800566830455755,0.5120649430573776,-0.31902929944662706,-3.7795143609270165,1.7215128524143308
2014-09-16,0.7484376300642026,12.73,2.6,2.05,0.3693338057413037,-0.8109116197201338,-1.3351780241437017,-5.2679409742388605,0.8259728734026472
2014-09-17,0.1295643701096471,12.65,2.62,2.03,0.3556263916919434,-0.16336663462600542,-2.768322546614288,-5.376804884110953,1.3228528949320806
2014-09-18,0.4891180086237234,12.03,2.63,2.04,0.366589238566196,-2.255687467564771,-3.241087715825075,-4.624169838235437,2.012549406790254
2014-09-19,-0.0477269581025452,12.11,2.59,2.0,0.3631592884407807,-1.3703764670493945,-2.114007137081453,-3.706223226796257,2.049122828335048
2014-09-22,-0.8013323296818919,13.69,2.57,1.99,0.4068569929877162,-0.8268601813870236,-1.4777235104323938,-1.0282291303707503,2.5823656273877393
2014-09-23,-0.5776501564770165,14.93,2.54,1.97,0.4120986556473283,-0.5285524980465528,-2.404214481545508,-1.1798218527698245,3.7665437394252876
2014-09-24,0.783249148610099,13.27,2.57,1.98,0.4505337534904371,-2.60921850444904,-1.4717526628163058,-0.7414417445710253,3.348836790521603
2014-09-25,-1.6168772358634451,15.64,2.52,1.96,0.577132181213509,-1.0081407528783948,-1.9216796364447064,1.6014440937467178,5.0840461400524894
2014-09-26,0.8575824615237426,14.85,2.54,1.95,0.6137073143004362,-0.753962798797081,-3.8691767732177307,0.5862723460476671,4.515620144478172
2014-09-29,-0.2546802239196233,15.98,2.5,1.92,0.6093417910146526,-0.6562899291439162,-3.471560356164516,2.0470729142384236,4.709015655234028
2014-09-30,-0.2785928622506484,16.31,2.52,1.94,0.6112453233672385,-1.8856285201460654,-3.9859829180632467,2.1903965914773726,5.057176973427047
2014-10-01,-1.3248560995234304,16.71,2.42,1.89,0.6722529369402476,1.1679399468467189,-2.6827494966825016,4.2076569577931044,6.493302091620201
2014-10-02,0.0005143341477165,16.16,2.44,1.91,0.6729237670992029,-0.9228424342306307,-1.4294105728972495,5.429615731092263,6.571064770678525
2014-10-03,1.11655096821337,14.55,2.45,1.88,0.715809550043133,-3.1388799616302587,-1.626602584441883,4.25303952450744,5.935376368251921
2014-10-06,-0.156515985913308,15.46,2.43,1.89,0.7142774421228629,-2.8338688227091846,0.4562362909968476,4.120985915555919,5.942166950899175
2014-10-07,-1.5126053030587785,17.2,2.36,1.84,0.7732975397873376,-2.1407204329372487,1.2545548173739096,6.322771201840394,7.78086445782904
2014-10-08,1.7461650296527242,15.11,2.35,1.89,0.8750953663302228,-3.80623490559594,0.741219840992402,4.892596370704583,6.485880421276513
2014-10-09,-2.066141501469354,18.76,2.34,1.88,0.981504478592564,-0.5112865075184825,3.5921534107965725,7.1429911835036775,9.04385888876773
2014-10-10,-1.1451012338901223,21.24,2.31,1.86,1.0014705421731327,1.5612842145427575,4.634776827776221,8.722277242872867,10.180129234331092
2014-10-14,0.1578864777472377,22.79,2.21,1.82,1.0043152555627066,3.38606165938915,5.717106057826338,8.474783226148341,10.315120024162638
2014-10-15,-0.8100314924121665,26.25,2.15,1.81,0.9881931705199536,3.4695485858184494,6.432789396020966,9.418583001035108,10.933246093502014
2014-10-16,0.0144977708694149,25.2,2.17,1.82,0.9861043220528828,4.727390327351788,7.080354632749053,9.429008259938376,10.159672042734758
2014-10-17,1.2884107385910504,21.99,2.22,1.83,1.0335986006548468,4.124528073855505,6.958491720354432,8.116493357780396,9.452780801862627
2014-10-20,0.914265720638352,18.57,2.2,1.83,1.0645153633810185,3.026244338089379,5.976861899068098,7.687016156156323,8.869485973464775
2014-10-21,1.9574487182363989,16.08,2.23,1.85,1.1550976269729007,2.254698903336627,3.6481056426832525,5.4610155252192705,6.655268739767561
2014-10-22,-0.7299330200416732,17.87,2.25,1.84,1.1592855987018376,2.8638771993334533,5.005420638713676,6.445447962539763,7.618415205013784
2014-10-23,1.2303377138681793,16.53,2.29,1.88,1.180377108549054,2.246751588139917,4.120832104539374,5.702393309661469,5.538989170500708
2014-10-24,0.7053449392805167,16.11,2.29,1.88,1.1292321675413932,2.721706113749489,3.4277091997751308,5.262662565138765,4.774865304285947
2014-10-27,-0.1501568395210095,16.04,2.27,1.86,1.1153673340666608,2.8639475115641577,3.906445389399038,5.299722114075189,3.216681655690734
2014-10-28,1.1939073060167391,14.39,2.3,1.88,1.1422661222516066,1.3626823552273626,2.6085439444526903,4.349356634697599,2.461544578583763
2014-10-29,-0.1385355498529361,15.15,2.34,1.86,1.1402015388448168,2.081919812559896,2.8053324750368036,4.228449449666716,0.9401133179881338
2014-10-30,0.6230124240393486,14.52,2.32,1.84,1.0929914957099285,1.8328998107914884,2.1933562278948937,2.8757071458595185,-0.32111990050908146
2014-10-31,1.1731393541549506,14.03,2.35,1.85,1.1123320116708857,0.6872968846953098,1.0826645166739812,2.3320159450542333,-2.3132973476317376
2014-11-03,-0.0118921844636243,14.73,2.36,1.84,1.0956579640306283,1.0134725557928492,1.6137053187298411,2.729486439362261,-0.3132820352935939
2014-11-04,-0.2829841680832889,14.89,2.35,1.83,1.0982717732163367,1.2291126875068503,1.7491008362332527,2.901319882730191,2.370406950932713
2014-11-05,0.5700497411807115,14.17,2.36,1.84,1.0226940480269664,0.7086589513649821,1.371383796252501,2.488437787693387,2.2553384280409317
2014-11-06,0.3775513004849795,13.67,2.39,1.85,0.9658900784861948,0.35396852861220296,1.518967120368564,1.3620300926307394,2.2588989018441863
2014-11-07,0.0349586217805342,13.12,2.32,1.81,0.8017749277874184,0.3926688313337756,1.7741409720477774,1.302509854403433,2.4016817145039893
2014-11-10,0.3120184693883088,12.67,2.38,1.83,0.7210382465900165,0.5942106015665027,1.340895378967799,-0.6638315179807397,2.0689435592991856
2014-11-12,-0.0701116681675495,13.02,2.37,1.82,0.7272008932304938,0.513674510149631,1.696557248865438,-0.14326230566971132,2.4785977937568537
2014-11-13,0.0529844746565588,13.79,2.35,1.82,0.6747020023521219,0.6580614336326063,1.3842832276968586,-1.8143214093505944,2.512595480322233
2014-11-14,0.0240270208810677,13.31,2.32,1.78,0.6743791690110528,1.1608894085979093,0.6677057522633367,-2.460508413870488,1.9869474970533707
2014-11-17,0.0735359021627912,13.99,2.34,1.8,0.6494907166502367,1.3760687476442657,1.2359700195419432,-3.3595887885855436,0.861205323871217
2014-11-18,0.5133983312177293,13.86,2.32,1.79,0.6386510184636814,0.742274105970897,1.0980616415202205,-1.8963852838346118,0.31191647292363456
2014-11-19,-0.1501159007554986,13.96,2.36,1.82,0.5276715569247136,1.176837623816418,1.1324120184132758,0.6106256562399492,-1.3735412867957986
2014-11-20,0.196709621349167,13.58,2.34,1.81,0.473367765888156,0.7214740515771645,1.1019421355498604,0.8719962169650097,-2.4425777444130214
2014-11-21,0.5236877359639402,12.9,2.31,1.78,0.4252919042569915,-0.48752404137387684,-0.15458887357646667,0.7288606281802279,-1.822145654758367
2014-11-24,0.2864023314453678,12.62,2.3,1.77,0.4133116086547814,-0.13819704179994785,-0.46340957844476227,0.6166013650054536,-0.3513088194228686
2014-11-25,-0.1150029676853181,12.25,2.27,1.76,0.4115573904454747,0.3531660752218446,-1.978201287300474,0.7184149869692957,-1.0749708706788041
2014-11-26,0.2805981889918651,12.07,2.24,1.71,0.3481933785879481,-0.04390886930893956,-1.8091266846259835,0.768994119415134,-2.1502036674270975
2014-11-28,-0.2542427180532325,13.33,2.18,1.71,0.355243316429601,0.3777427679204637,-3.1549314501378434,1.1129064749526796,-2.1537478010269506
2014-12-01,-0.6829362527492333,14.29,2.22,1.73,0.392945571088088,0.3345662587431075,-3.1074654406371027,1.3104915175444987,-2.0536233383149582
2014-12-02,0.6384461097458161,12.85,2.28,1.73,0.3327131969937346,-0.3256625927142265,-4.539452535734512,-0.37018926731123836,-3.575040678289354
2014-12-03,0.3764742741791727,12.47,2.29,1.72,0.3361802222432519,-2.3231627398529575,-2.961923183030679,-0.7776065691389555,-2.647121340944958
2014-12-04,-0.1161896207077406,12.38,2.25,1.7,0.3272074231330084,-1.7659932429821112,-0.5159437531049194,-2.477893343187332,-2.3828079707924887
2014-12-05,0.1665216534709301,11.82,2.31,1.66,0.3115971874596898,-3.5193800145776,-0.2274396650823296,-3.5058870335157644,-2.08397151487002
2014-12-08,-0.7256565211683386,14.21,2.26,1.62,0.3583803422344085,-3.4305542224639662,0.884817330901777,-1.670138629676643,0.1378357465253499
2014-12-09,-0.0237823541331172,14.89,2.22,1.58,0.3589080674112205,-4.227557516436786,1.0850391186559172,0.11262266323084358,-0.38838343809188824
2014-12-10,-1.635096881921505,18.53,2.18,1.59,0.5175118015440797,-0.6539528316999998,2.7510373301488755,0.9214587249811723,1.5275387198528945
2014-12-11,0.4535689211905058,20.08,2.19,1.57,0.5286119723583165,1.2725221449728652,2.6256216255054587,-0.3473611867220838,-0.2839788806413224
2014-12-12,-1.6213587335965784,21.08,2.1,1.54,0.6397151060843973,3.4120223833477015,4.406871706526916,1.0337993086301456,-0.008486207504720955
2014-12-15,-0.6342586611898127,20.42,2.12,1.52,0.6504093013068452,4.468671761156129,4.559646394093275,1.0876401439126715,1.5892399611781238
2014-12-16,-0.8489022887163578,23.57,2.07,1.49,0.6682405539925416,5.547103631615613,4.367524992441507,1.0102727074828177,1.1278729133156862
2014-12-17,2.035241573284696,19.44,2.14,1.52,0.81950943986123,3.427403765829329,2.2509891843917496,0.3244106359191923,0.39544937277111725
2014-12-18,2.401520473971619,16.81,2.22,1.55,0.9907882935257716,1.3360973459272563,-1.972124643986528,-1.8765461402724615,-0.5433625203397963
2014-12-19,0.4570048934014581,16.49,2.17,1.5,0.9947248353633508,0.9620248209548654,-3.2859208558228103,-1.860763965117973,-1.4072824452430188
2014-12-22,0.3810463907886641,15.25,2.17,1.46,0.991642053923401,0.08708317182892777,-2.532547541022112,-0.7404301302606386,-0.770734228361325
2014-12-23,0.1746361746361779,14.8,2.26,1.53,0.9905004133435498,-1.1175850388951747,-0.9619786111806916,-1.4576069511317846,-1.2823137483338187
2014-12-24,-0.0139296538410715,14.37,2.27,1.54,0.9899504400715644,-1.1374302540756887,-1.7805938048966796,-1.1907408840698963,-1.68789241244085
2014-12-26,0.3309574570383944,14.5,2.25,1.52,0.9906572436903316,-3.2646037064370304,-2.89692063749577,-2.8351599338071187,-0.9661155345935923
2014-12-29,0.0861774542574522,15.06,2.22,1.5,0.9882036423091368,-4.207468782753654,-3.2306996108245056,-4.228991676374161,-1.0542597636919115
2014-12-30,-0.4888604719738176,15.92,2.2,1.51,0.9814544151891984,-2.6173514401990117,-3.3205986916734043,-2.8408726840176035,0.3907939736518484
2014-12-31,-1.0310858415930158,19.2,2.17,1.5,1.0013312105121182,0.1573651167153356,-3.2167595094372836,-3.10408058384104,1.8500213559322187
2015-01-02,-0.0339963672385534,17.79,2.12,1.46,0.9971087256774308,-0.6505632540949713,-1.8841661717309055,-1.8146913065793746,2.047426767003757
2015-01-05,-1.8278105145113743,19.92,2.04,1.36,1.0749224313335708,0.38009155183016397,0.097501351903162,1.4575059578286753,3.9147164332159035
2015-01-06,-0.8893471722946522,21.12,1.97,1.32,1.0859865364433798,1.0196715333828266,1.4735774804620627,1.9424663163872813,4.735818083103327
2015-01-07,1.162984267174294,19.31,1.96,1.34,1.1170425925037442,-0.7221484133721812,1.8386829300947705,1.8075914248423475,4.166050811834787
2015-01-08,1.7888280629516196,17.01,2.03,1.41,1.1926681204698988,-3.3688232734763734,-0.5004424896629223,-0.32344662449941275,2.304403290110457
2015-01-09,-0.8403811034715436,17.55,1.98,1.39,1.1472656911528547,-1.2416808368938992,0.6005462094273994,0.09438195163968821,3.4560629031530787
2015-01-12,-0.8093685160912578,19.6,1.92,1.36,1.1587052056742675,-0.2815201655610111,0.06360323904670562,1.9884076957993546,4.220371019696945
2015-01-13,-0.2578555236295576,20.56,1.91,1.37,1.0974661182790195,0.44932431494713043,-1.0316206292024566,2.2491015625613286,4.335573850477381
2015-01-14,-0.5813067327385291,21.48,1.86,1.35,1.0957729479768108,2.579458864732209,0.49620291516481174,3.838865999479002,4.635378619648356
2015-01-15,-0.9247875921837956,22.39,1.77,1.33,1.099210967482357,2.9683802691664374,0.11642400587654755,5.235184149329575,6.258931277246438
2015-01-16,1.3424199395820402,20.95,1.83,1.34,1.0430341918318475,1.8653892268850392,0.07080902484417617,4.00709323391788,4.375512940781512
2015-01-20,0.1549952369838569,19.89,1.82,1.29,0.8817075921353055,0.3460977395370657,1.3586798746796136,3.813496870309363,3.7566427843293226
2015-01-21,0.4731623968765364,18.85,1.87,1.34,0.8822433593879188,-1.4743204638253848,0.4620797330374238,3.2148670458272077,3.391534166826493
2015-01-22,1.5269721916580492,16.4,1.9,1.37,0.9491318536140654,-2.0308704809161804,-0.03053015254897984,2.285347585786801,0.39309346415703494
2015-01-23,-0.5491522439307173,16.66,1.81,1.29,0.9545860245186668,-2.7697398520154293,0.1778860827045481,2.8189530184412837,1.3456278992010517
2015-01-26,0.2568460857030219,15.52,1.83,1.29,0.957325483187775,-1.7617173170013434,-0.503142653653188,2.8384703675277567,-0.628560401270295
2015-01-27,-1.338786241041101,17.22,1.83,1.29,0.9939538234175732,1.0090896985061049,1.9235809969328832,4.154125622200389,0.5267148456093773
2015-01-28,-1.3495609366348305,20.44,1.73,1.23,1.0280941714309426,1.9653761394782698,3.3149195860549874,5.423140718078234,3.1860548559157875
2015-01-29,0.9534685287099888,18.76,1.77,1.26,1.0577228756314838,2.0418067795300088,3.326158588435413,4.118738404452715,1.5905950448361406
2015-01-30,-1.2991965252009852,20.97,1.68,1.21,1.0712409886090886,3.0315931791539796,5.112807608022996,6.135364234552898,4.320821236889905
2015-02-02,1.296246371066978,19.43,1.68,1.19,1.1191832639337822,1.2811448133813519,3.9334989368342343,4.301657953888061,2.6439396470015364
2015-02-03,1.4439495293299576,17.33,1.79,1.27,1.0898511471382335,0.9053554498475336,2.42191097858111,2.3658190029847592,2.4131339539495533
2015-02-04,-0.4156046208831476,18.33,1.81,1.29,1.072733648834101,1.3235310824829982,2.7401257470528906,2.915980279896302,2.3394452898669815
