experiment_name_x,period_type,n_periods,avg_entropy,std_entropy,min_entropy,max_entropy,avg_concentration,entropy_trend,top_timestep,phase_prefix,experiment_name_y,phase,dir_acc,sharpe_ratio,test_rmse,test_mae,has_any_collapse,has_strong_collapse,has_degradation,has_unidirectional,healthy_pct,degraded_pct,unidirectional_pct,weak_collapse_pct,strong_collapse_pct,problematic_pct,pred_std,composite_score,collapsed,collapse_type
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.20_lr5,01_staleness_features_fixed,0.46328125,0.0,1.1138896942138672,0.8118144869804382,True,False,True,True,2.265625,0.078125,4.765625,92.890625,0.0,97.734375,0.014867283104217,0.4236080613434022,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.25_lr3,01_staleness_features_fixed,0.46328125,0.0,1.1063185930252075,0.8019378781318665,True,False,True,True,2.265625,0.078125,6.171875,91.484375,0.0,97.734375,0.0145836600285664,0.4288327717567398,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.25_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0854718685150146,0.7733171582221985,True,False,True,True,2.265625,0.078125,8.046875,89.609375,0.0,97.734375,0.0133532979307035,0.5019204849425982,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.30_lr3,01_staleness_features_fixed,0.46328125,0.0,1.1106055974960327,0.8073455095291138,True,False,True,True,2.265625,0.078125,7.421875,90.234375,0.0,97.734375,0.0153592385685006,0.4317476618745873,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.30_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0855261087417605,0.773434579372406,True,False,True,True,2.265625,0.078125,10.234375,87.421875,0.0,97.734375,0.01522074721524,0.504610775106102,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.35_lr3,01_staleness_features_fixed,0.46953125,0.288238136322277,1.086613416671753,0.7755461931228638,True,False,True,True,2.265625,1.171875,7.109375,89.453125,0.0,97.734375,0.0147932083200338,0.4382652181043517,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h20_drop0.35_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0854464769363403,0.7733177542686462,True,False,True,True,2.265625,0.078125,6.484375000000001,91.171875,0.0,97.734375,0.0148357776217559,0.5061694742428036,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.15_lr3,01_staleness_features_fixed,0.51484375,0.59003305035582,1.0854758024215698,0.7738624811172485,True,False,True,True,6.171875,12.34375,66.953125,14.531250000000002,0.0,93.828125,0.0390796355621817,0.5219217168672111,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.15_lr5,01_staleness_features_fixed,0.5109375,0.7823652177406205,1.0863492488861084,0.7749374508857727,True,False,True,True,9.6875,4.140625,72.109375,14.0625,0.0,90.3125,0.0406910830232954,0.5175049008507797,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.20_lr3,01_staleness_features_fixed,0.5203125,0.6585712332622806,1.0854530334472656,0.773793637752533,True,False,True,True,6.09375,12.265625,66.796875,14.84375,0.0,93.90625,0.0393839248594329,0.5277316624262686,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.20_lr5,01_staleness_features_fixed,0.509375,0.6666445778632687,1.0859559774398804,0.7744455337524414,True,False,True,True,8.515625,0.8593750000000001,76.25,14.374999999999998,0.0,91.484375,0.0407349158023773,0.5165450160288273,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.25_lr3,01_staleness_features_fixed,0.5296875,0.7161639575965391,1.0854542255401611,0.7737387418746948,True,False,True,True,8.984375,2.65625,73.4375,14.921875000000002,0.0,91.015625,0.0400960750835151,0.5370305684526658,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.25_lr5,01_staleness_features_fixed,0.51640625,0.5427402434627535,1.0856177806854248,0.7738601565361023,True,False,True,True,4.140625,13.671875,50.15625,32.03125,0.0,95.859375,0.0332277038168726,0.523370075906807,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.30_lr3,01_staleness_features_fixed,0.53203125,0.7760791160913906,1.0855060815811155,0.773783802986145,True,False,True,True,8.515625,3.28125,73.28125,14.921875000000002,0.0,91.484375,0.0407191376067204,0.5397056954344843,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.30_lr5,01_staleness_features_fixed,0.51953125,0.6239185782531935,1.085478663444519,0.7736579179763794,True,False,True,True,5.078125,6.25,50.15625,38.515625,0.0,94.921875,0.0327736654987974,0.5259440082592645,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.35_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0854676961898804,0.7733569145202637,True,False,True,True,2.265625,0.078125,59.921875,37.734375,0.0,97.734375,0.0336322780643269,0.5434076557441132,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_h22_drop0.35_lr5,01_staleness_features_fixed,0.5296875,0.7716639364613774,1.0853816270828247,0.7734634876251221,True,False,True,True,3.203125,2.65625,53.04687500000001,41.09375,0.0,96.796875,0.0326988121054238,0.5367826493773795,True,
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0,01_staleness_features_fixed,sweep_stale_monthly_h16_drop0.25,01_staleness_features_fixed,0.6274509803921569,3.274471076839194,4.60268497467041,3.813380002975464,False,False,False,True,58.82352941176471,0.0,41.17647058823529,0.0,0.0,41.17647058823529,0.0360234503511383,0.5550825593395252,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,baseline_fixed_h16_drop0.25,01_staleness_features_fixed,0.54609375,1.0593565325735437,1.0860440731048584,0.7743465304374695,True,True,True,True,6.71875,10.3125,13.046875,22.03125,47.890625,93.28125,0.0147271660055498,0.578371095351272,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,staleness_fixed_h16_drop0.25,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0856101512908936,0.7723703980445862,True,False,True,True,2.265625,0.078125,68.75,28.90625,0.0,97.734375,0.0188464167895743,0.5580704735285021,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,staleness_fixed_h16_drop0.25_seed999,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.1086407899856567,0.7959378957748413,True,True,True,True,2.265625,0.078125,9.6875,74.21875,13.750000000000002,97.734375,0.0145660299134865,0.5316609553997266,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.15_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0847567319869995,0.7721403241157532,True,True,True,True,2.265625,0.078125,55.703125,36.5625,5.390625,97.734375,0.0132587834940156,0.5783900191247475,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.15_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.084846258163452,0.7727001905441284,True,True,True,True,2.265625,0.078125,29.765625,67.734375,0.15625,97.734375,0.0080890045582182,0.5877863975425329,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.20_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0847469568252563,0.7720543146133423,True,True,True,True,2.265625,0.078125,52.42187499999999,40.078125,5.15625,97.734375,0.0119006567357862,0.5804654208886549,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.20_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0846855640411377,0.7722164988517761,True,False,True,True,2.265625,0.078125,29.53125,68.125,0.0,97.734375,0.0079887635111181,0.5859331410886593,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.25_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0847742557525637,0.7719519138336182,True,True,True,True,2.265625,0.078125,48.984375,43.28125,5.390625,97.734375,0.0112331988346991,0.5821628074288582,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.25_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0847240686416626,0.7721126675605774,True,True,True,True,2.265625,0.078125,23.75,72.96875,0.9375,97.734375,0.0072094052454601,0.5867002174354613,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.30_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.084919571876526,0.7718808054924011,True,True,True,True,2.265625,0.078125,50.70312500000001,40.546875,6.406249999999999,97.734375,0.0114975023606395,0.5805304689628638,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.30_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0848109722137451,0.7720206379890442,True,True,True,True,2.265625,0.078125,32.96875,62.57812499999999,2.109375,97.734375,0.0079462772177196,0.5845229479326987,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.35_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0850290060043335,0.7718623280525208,True,True,True,True,2.265625,0.078125,51.953125,38.59375,7.109375,97.734375,0.012071211879602,0.5776118968785516,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h12_drop0.35_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0850346088409424,0.7719582915306091,True,True,True,True,2.265625,0.078125,34.53125,62.265625,0.8593750000000001,97.734375,0.0077865334888491,0.5842492550921596,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.15_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0981426239013672,0.7850198149681091,True,True,True,True,2.265625,0.078125,27.421875,63.59375000000001,6.640625,97.734375,0.0123935174933457,0.5117513354032122,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.15_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.102251052856445,0.7890874147415161,True,True,True,True,2.265625,0.078125,26.875,68.59375,2.1875,97.734375,0.0129723677293262,0.5095249730142541,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.20_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.1010795831680298,0.7879001498222351,True,True,True,True,2.265625,0.078125,26.171875,63.59375000000001,7.890625,97.734375,0.0130566054400434,0.5111916765005854,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.20_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.1090699434280396,0.7959233522415161,True,True,True,True,2.265625,0.078125,30.078125,65.546875,2.03125,97.734375,0.0143417009658998,0.5079699558440172,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.25_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.103449463844299,0.7903162240982056,True,True,True,True,2.265625,0.078125,20.3125,72.96875,4.375,97.734375,0.0129167357633662,0.5105289225369485,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.25_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.0912071466445925,0.7779592871665955,True,True,True,True,2.265625,0.078125,44.375,34.609375,18.671875,97.734375,0.0145796448341512,0.5066923134807839,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.30_lr3,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.1062133312225342,0.7931161522865295,True,True,True,True,2.265625,0.078125,18.75,76.953125,1.953125,97.734375,0.0133608341000071,0.5109989869222689,True,
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0,01_staleness_features_fixed,sweep_stale_h14_drop0.30_lr5,01_staleness_features_fixed,0.53671875,0.8329736080938573,1.091744065284729,0.7786340117454529,True,True,True,True,2.265625,0.078125,29.296875,63.515625,4.84375,97.734375,0.0139757054177619,0.5104577378519652,True,
